0.006439172	0.00E+00
0.006346944	0.00E+00
0.006254716	0.00E+00
0.006162488	0.00E+00
0.006061876	0.00E+00
0.005969649	0.00E+00
0.005869037	0.00E+00
0.005768425	0.00E+00
0.005667813	0.00E+00
0.0055672	0.00E+00
0.005458204	0.00E+00
0.005357592	0.00E+00
0.005248596	0.00E+00
0.005139599	0.00E+00
0.005038987	0.00E+00
0.004929991	0.00E+00
0.004820994	0.00E+00
0.004711998	0.00E+00
0.004603002	0.00E+00
0.004485621	0.00E+00
0.004376624	0.00E+00
0.004267628	0.00E+00
0.004150247	0.00E+00
0.004041251	0.00E+00
0.003932255	0.00E+00
0.003814874	0.00E+00
0.003705877	0.00E+00
0.003588497	0.00E+00
0.0034795	0.00E+00
0.003370504	0.00E+00
0.003253123	0.00E+00
0.003144127	0.00E+00
0.003026746	0.00E+00
0.00291775	0.00E+00
0.002808753	0.00E+00
0.002691373	0.00E+00
0.002582376	0.00E+00
0.00247338	0.00E+00
0.002364383	0.00E+00
0.002255387	0.00E+00
0.002146391	0.00E+00
0.002037394	0.00E+00
0.001936782	0.00E+00
0.001827786	0.00E+00
0.001718789	0.00E+00
0.001618177	0.00E+00
0.001517565	0.00E+00
0.001416953	0.00E+00
0.001316341	0.00E+00
0.001215729	0.00E+00
0.001115117	0.00E+00
0.001014505	0.00E+00
0.000922277	0.00E+00
0.00082418	0.00E+00
0.000730276	0.00E+00
0.000638048	0.00E+00
0.000547497	0.00E+00
0.000457785	0.00E+00
0.000369749	0.00E+00
0.000282552	0.00E+00
0.00019787	0.00E+00
0.000114027	0.00E+00
3.22797E-05	0.00E+00
4.79584E-05	1.80E+02
0.000126604	1.80E+02
0.000203739	1.80E+02
0.00027836	1.80E+02
0.000352142	1.80E+02
0.000424248	1.80E+02
0.000493838	1.80E+02
0.000561751	1.80E+02
0.000627987	1.80E+02
0.000692546	1.80E+02
0.000755429	1.80E+02
0.000815796	1.80E+02
0.000871971	1.80E+02
0.000930662	1.80E+02
0.000989352	1.80E+02
0.001039658	1.80E+02
0.001089964	1.80E+02
0.00114027	1.80E+02
0.001190576	1.80E+02
0.001232498	1.80E+02
0.001274419	1.80E+02
0.001316341	1.80E+02
0.001358263	1.80E+02
0.0013918	1.80E+02
0.001433722	1.80E+02
0.001467259	1.80E+02
0.001492412	1.80E+02
0.00152595	1.80E+02
0.001551103	1.80E+02
0.001576256	1.80E+02
0.001601409	1.80E+02
0.001626562	1.80E+02
0.00164333	1.80E+02
0.001660099	1.80E+02
0.001676868	1.80E+02
0.001693636	1.80E+02
0.001710405	1.80E+02
0.001718789	1.80E+02
0.001727174	1.80E+02
0.001735558	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001735558	1.80E+02
0.001735558	1.80E+02
0.001727174	1.80E+02
0.001718789	1.80E+02
0.001702021	1.80E+02
0.001693636	1.80E+02
0.001676868	1.80E+02
0.001668483	1.80E+02
0.001651715	1.80E+02
0.001634946	1.80E+02
0.001609793	1.80E+02
0.001593024	1.80E+02
0.001567871	1.80E+02
0.001551103	1.80E+02
0.00152595	1.80E+02
0.001500797	1.80E+02
0.001475643	1.80E+02
0.00145049	1.80E+02
0.001416953	1.80E+02
0.0013918	1.80E+02
0.001358263	1.80E+02
0.00133311	1.80E+02
0.001299572	1.80E+02
0.001266035	1.80E+02
0.001232498	1.80E+02
0.00119896	1.80E+02
0.001165423	1.80E+02
0.001131886	1.80E+02
0.001089964	1.80E+02
0.001056427	1.80E+02
0.001014505	1.80E+02
0.000980968	1.80E+02
0.000939046	1.80E+02
0.000905509	1.80E+02
0.000863587	1.80E+02
0.000825857	1.80E+02
0.000786451	1.80E+02
0.000747045	1.80E+02
0.0007068	1.80E+02
0.000666555	1.80E+02
0.00062631	1.80E+02
0.000586065	1.80E+02
0.00054582	1.80E+02
0.000505576	1.80E+02
0.000464492	1.80E+02
0.000424248	1.80E+02
0.000384003	1.80E+02
0.000343758	1.80E+02
0.000303513	1.80E+02
0.000264107	1.80E+02
0.000223862	1.80E+02
0.000184455	1.80E+02
0.000145887	1.80E+02
0.000106481	1.80E+02
6.82485E-05	1.80E+02
3.01836E-05	1.80E+02
7.50398E-06	0.00E+00
4.47724E-05	0.00E+00
8.14958E-05	0.00E+00
0.000117381	0.00E+00
0.000153433	0.00E+00
0.000188648	0.00E+00
0.000223023	0.00E+00
0.000257399	0.00E+00
0.000290937	0.00E+00
0.000323635	0.00E+00
0.000355496	0.00E+00
0.000386518	0.00E+00
0.00041754	0.00E+00
0.000447724	0.00E+00
0.00047623	0.00E+00
0.000504737	0.00E+00
0.000532405	0.00E+00
0.000559235	0.00E+00
0.000585227	0.00E+00
0.00061038	0.00E+00
0.000634694	0.00E+00
0.000658171	0.00E+00
0.000680808	0.00E+00
0.000702608	0.00E+00
0.00072273	0.00E+00
0.000742852	0.00E+00
0.000761298	0.00E+00
0.000779743	0.00E+00
0.000796512	0.00E+00
0.000812442	0.00E+00
0.000828373	0.00E+00
0.000838434	0.00E+00
0.000855202	0.00E+00
0.000871971	0.00E+00
0.000880355	0.00E+00
0.00088874	0.00E+00
0.000897124	0.00E+00
0.000905509	0.00E+00
0.000913893	0.00E+00
0.000922277	0.00E+00
0.000930662	0.00E+00
0.000930662	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000930662	0.00E+00
0.000930662	0.00E+00
0.000922277	0.00E+00
0.000913893	0.00E+00
0.000913893	0.00E+00
0.000905509	0.00E+00
0.000897124	0.00E+00
0.00088874	0.00E+00
0.000880355	0.00E+00
0.000863587	0.00E+00
0.000855202	0.00E+00
0.000838434	0.00E+00
0.000830049	0.00E+00
0.000816635	0.00E+00
0.000802381	0.00E+00
0.000788128	0.00E+00
0.000772198	0.00E+00
0.000756267	0.00E+00
0.000740337	0.00E+00
0.000723568	0.00E+00
0.000705961	0.00E+00
0.000687516	0.00E+00
0.00066907	0.00E+00
0.000650625	0.00E+00
0.000631341	0.00E+00
0.000611218	0.00E+00
0.000591096	0.00E+00
0.000570973	0.00E+00
0.000550013	0.00E+00
0.000529052	0.00E+00
0.000507252	0.00E+00
0.000485453	0.00E+00
0.000463654	0.00E+00
0.000441016	0.00E+00
0.000418378	0.00E+00
0.000395741	0.00E+00
0.000373103	0.00E+00
0.000350465	0.00E+00
0.000326989	0.00E+00
0.000304351	0.00E+00
0.000280875	0.00E+00
0.000257399	0.00E+00
0.000233923	0.00E+00
0.000211285	0.00E+00
0.000187809	0.00E+00
0.000164333	0.00E+00
0.000140857	0.00E+00
0.000118219	0.00E+00
9.4743E-05	0.00E+00
7.21892E-05	0.00E+00
4.94676E-05	0.00E+00
2.68299E-05	0.00E+00
4.45208E-06	0.00E+00
1.77748E-05	1.80E+02
3.97418E-05	1.80E+02
6.14572E-05	1.80E+02
8.29211E-05	1.80E+02
0.000103966	1.80E+02
0.000124927	1.80E+02
0.000145887	1.80E+02
0.00016601	1.80E+02
0.000186132	1.80E+02
0.000205416	1.80E+02
0.0002247	1.80E+02
0.000243146	1.80E+02
0.000261591	1.80E+02
0.000279198	1.80E+02
0.000296806	1.80E+02
0.000314413	1.80E+02
0.000331181	1.80E+02
0.000347112	1.80E+02
0.000363042	1.80E+02
0.000378134	1.80E+02
0.000392387	1.80E+02
0.00040664	1.80E+02
0.000420894	1.80E+02
0.00043347	1.80E+02
0.000446047	1.80E+02
0.000458623	1.80E+02
0.000469523	1.80E+02
0.000481261	1.80E+02
0.000491322	1.80E+02
0.000501383	1.80E+02
0.000510606	1.80E+02
0.000518991	1.80E+02
0.000527375	1.80E+02
0.000534921	1.80E+02
0.000541628	1.80E+02
0.000548336	1.80E+02
0.000554205	1.80E+02
0.000559235	1.80E+02
0.000564266	1.80E+02
0.000568458	1.80E+02
0.000571812	1.80E+02
0.000574327	1.80E+02
0.000576842	1.80E+02
0.000578519	1.80E+02
0.000580196	1.80E+02
0.000581035	1.80E+02
0.000581035	1.80E+02
0.000580196	1.80E+02
0.000579358	1.80E+02
0.000577681	1.80E+02
0.000576004	1.80E+02
0.000573489	1.80E+02
0.000570135	1.80E+02
0.000566781	1.80E+02
0.000562589	1.80E+02
0.000557558	1.80E+02
0.000552528	1.80E+02
0.000546659	1.80E+02
0.00054079	1.80E+02
0.000534082	1.80E+02
0.000527375	1.80E+02
0.000519829	1.80E+02
0.000511445	1.80E+02
0.00050306	1.80E+02
0.000494676	1.80E+02
0.000485453	1.80E+02
0.00047623	1.80E+02
0.000466169	1.80E+02
0.000456108	1.80E+02
0.000445208	1.80E+02
0.000434309	1.80E+02
0.000423409	1.80E+02
0.000411671	1.80E+02
0.000399933	1.80E+02
0.000388195	1.80E+02
0.000375618	1.80E+02
0.000363042	1.80E+02
0.000349627	1.80E+02
0.00033705	1.80E+02
0.000323635	1.80E+02
0.000310221	1.80E+02
0.000296806	1.80E+02
0.000282552	1.80E+02
0.000269137	1.80E+02
0.000254884	1.80E+02
0.000240631	1.80E+02
0.000226377	1.80E+02
0.000212124	1.80E+02
0.000197032	1.80E+02
0.000182779	1.80E+02
0.000167687	1.80E+02
0.000153433	1.80E+02
0.00013918	1.80E+02
0.000124088	1.80E+02
0.000109835	1.80E+02
9.4743E-05	1.80E+02
8.0322E-05	1.80E+02
6.58171E-05	1.80E+02
5.13121E-05	1.80E+02
3.69749E-05	1.80E+02
2.26377E-05	1.80E+02
8.46818E-06	1.80E+02
5.61751E-06	0.00E+00
1.95355E-05	0.00E+00
3.33697E-05	0.00E+00
4.70361E-05	0.00E+00
6.05349E-05	0.00E+00
7.3866E-05	0.00E+00
8.71971E-05	0.00E+00
9.97736E-05	0.00E+00
0.00011235	0.00E+00
0.000124927	0.00E+00
0.000137503	0.00E+00
0.000149241	0.00E+00
0.000160979	0.00E+00
0.000172717	0.00E+00
0.000183617	0.00E+00
0.000195355	0.00E+00
0.000205416	0.00E+00
0.000216316	0.00E+00
0.000226377	0.00E+00
0.000236438	0.00E+00
0.000245661	0.00E+00
0.000254884	0.00E+00
0.000263268	0.00E+00
0.000272491	0.00E+00
0.000280037	0.00E+00
0.000288421	0.00E+00
0.000295967	0.00E+00
0.000302675	0.00E+00
0.000309382	0.00E+00
0.00031609	0.00E+00
0.000321959	0.00E+00
0.000327828	0.00E+00
0.000332858	0.00E+00
0.000337889	0.00E+00
0.000342919	0.00E+00
0.000347112	0.00E+00
0.000351304	0.00E+00
0.000354657	0.00E+00
0.000358011	0.00E+00
0.000360527	0.00E+00
0.000363042	0.00E+00
0.000364719	0.00E+00
0.000366396	0.00E+00
0.000368072	0.00E+00
0.000368911	0.00E+00
0.000369749	0.00E+00
0.000369749	0.00E+00
0.000369749	0.00E+00
0.000368911	0.00E+00
0.000368072	0.00E+00
0.000367234	0.00E+00
0.000365557	0.00E+00
0.00036388	0.00E+00
0.000361365	0.00E+00
0.00035885	0.00E+00
0.000356334	0.00E+00
0.000352981	0.00E+00
0.000349627	0.00E+00
0.000345435	0.00E+00
0.000342081	0.00E+00
0.00033705	0.00E+00
0.000332858	0.00E+00
0.000327828	0.00E+00
0.000322797	0.00E+00
0.000316928	0.00E+00
0.000311059	0.00E+00
0.00030519	0.00E+00
0.000299321	0.00E+00
0.000292613	0.00E+00
0.000285906	0.00E+00
0.000279198	0.00E+00
0.000272491	0.00E+00
0.000264945	0.00E+00
0.000257399	0.00E+00
0.000249853	0.00E+00
0.000242307	0.00E+00
0.000233923	0.00E+00
0.000226377	0.00E+00
0.000217993	0.00E+00
0.000209608	0.00E+00
0.000200386	0.00E+00
0.000192001	0.00E+00
0.000183617	0.00E+00
0.000174394	0.00E+00
0.000165171	0.00E+00
0.000156787	0.00E+00
0.000147564	0.00E+00
0.000138342	0.00E+00
0.000129119	0.00E+00
0.000119896	0.00E+00
0.000110673	0.00E+00
0.00010145	0.00E+00
9.22277E-05	0.00E+00
8.25857E-05	0.00E+00
7.32791E-05	0.00E+00
6.39725E-05	0.00E+00
5.47497E-05	0.00E+00
4.54431E-05	0.00E+00
3.62203E-05	0.00E+00
2.70814E-05	0.00E+00
1.80263E-05	0.00E+00
8.97124E-06	0.00E+00
8.09089E-11	0.00E+00
8.8874E-06	1.80E+02
1.7691E-05	1.80E+02
2.64107E-05	1.80E+02
3.49627E-05	1.80E+02
4.34309E-05	1.80E+02
5.18152E-05	1.80E+02
6.00319E-05	1.80E+02
6.81647E-05	1.80E+02
7.61298E-05	1.80E+02
8.38434E-05	1.80E+02
9.13893E-05	1.80E+02
9.89352E-05	1.80E+02
0.000106481	1.80E+02
0.000114027	1.80E+02
0.000120734	1.80E+02
0.000127442	1.80E+02
0.000134149	1.80E+02
0.000140857	1.80E+02
0.000146726	1.80E+02
0.000152595	1.80E+02
0.000158464	1.80E+02
0.000164333	1.80E+02
0.000170202	1.80E+02
0.000175233	1.80E+02
0.000180263	1.80E+02
0.000184455	1.80E+02
0.000189486	1.80E+02
0.000193678	1.80E+02
0.00019787	1.80E+02
0.000202063	1.80E+02
0.000205416	1.80E+02
0.00020877	1.80E+02
0.000212124	1.80E+02
0.000214639	1.80E+02
0.000217993	1.80E+02
0.000220508	1.80E+02
0.000222185	1.80E+02
0.0002247	1.80E+02
0.000226377	1.80E+02
0.000228054	1.80E+02
0.000228892	1.80E+02
0.000230569	1.80E+02
0.000231408	1.80E+02
0.000231408	1.80E+02
0.000232246	1.80E+02
0.000232246	1.80E+02
0.000232246	1.80E+02
0.000232246	1.80E+02
0.000231408	1.80E+02
0.000230569	1.80E+02
0.000229731	1.80E+02
0.000228892	1.80E+02
0.000227216	1.80E+02
0.000225539	1.80E+02
0.000223862	1.80E+02
0.000222185	1.80E+02
0.00021967	1.80E+02
0.000217154	1.80E+02
0.000214639	1.80E+02
0.000212124	1.80E+02
0.000209608	1.80E+02
0.000206255	1.80E+02
0.000202901	1.80E+02
0.000199547	1.80E+02
0.000196194	1.80E+02
0.000192001	1.80E+02
0.000188648	1.80E+02
0.000184455	1.80E+02
0.000180263	1.80E+02
0.000176071	1.80E+02
0.000171879	1.80E+02
0.000166848	1.80E+02
0.000162656	1.80E+02
0.000157626	1.80E+02
0.000152595	1.80E+02
0.000147564	1.80E+02
0.000142534	1.80E+02
0.000137503	1.80E+02
0.000132473	1.80E+02
0.000126604	1.80E+02
0.000121573	1.80E+02
0.000115704	1.80E+02
0.000110673	1.80E+02
0.000104804	1.80E+02
9.89352E-05	1.80E+02
9.39046E-05	1.80E+02
8.80355E-05	1.80E+02
8.22504E-05	1.80E+02
7.64652E-05	1.80E+02
7.07638E-05	1.80E+02
6.49786E-05	1.80E+02
5.91934E-05	1.80E+02
5.34082E-05	1.80E+02
4.7623E-05	1.80E+02
4.18378E-05	1.80E+02
3.60527E-05	1.80E+02
3.03513E-05	1.80E+02
2.465E-05	1.80E+02
1.89486E-05	1.80E+02
1.33311E-05	1.80E+02
7.74713E-06	1.80E+02
2.20508E-06	1.80E+02
3.28666E-06	0.00E+00
8.71971E-06	0.00E+00
1.40857E-05	0.00E+00
1.93678E-05	0.00E+00
2.465E-05	0.00E+00
2.97644E-05	0.00E+00
3.48788E-05	0.00E+00
3.98256E-05	0.00E+00
4.47724E-05	0.00E+00
4.95514E-05	0.00E+00
5.43305E-05	0.00E+00
5.89419E-05	0.00E+00
6.34694E-05	0.00E+00
6.78293E-05	0.00E+00
7.21053E-05	0.00E+00
7.62975E-05	0.00E+00
8.04058E-05	0.00E+00
8.46818E-05	0.00E+00
8.80355E-05	0.00E+00
9.22277E-05	0.00E+00
9.55815E-05	0.00E+00
9.89352E-05	0.00E+00
0.000102289	0.00E+00
0.000105643	0.00E+00
0.000108158	0.00E+00
0.000111512	0.00E+00
0.000114027	0.00E+00
0.000116542	0.00E+00
0.000119058	0.00E+00
0.000121573	0.00E+00
0.000124088	0.00E+00
0.000125765	0.00E+00
0.00012828	0.00E+00
0.000129957	0.00E+00
0.000131634	0.00E+00
0.000132473	0.00E+00
0.000134149	0.00E+00
0.000135826	0.00E+00
0.000136665	0.00E+00
0.000137503	0.00E+00
0.000138342	0.00E+00
0.00013918	0.00E+00
0.00013918	0.00E+00
0.000140018	0.00E+00
0.000140018	0.00E+00
0.000140018	0.00E+00
0.000140018	0.00E+00
0.000140018	0.00E+00
0.00013918	0.00E+00
0.00013918	0.00E+00
0.000138342	0.00E+00
0.000137503	0.00E+00
0.000136665	0.00E+00
0.000135826	0.00E+00
0.000134988	0.00E+00
0.000133311	0.00E+00
0.000132473	0.00E+00
0.000130796	0.00E+00
0.000129119	0.00E+00
0.000127442	0.00E+00
0.000125765	0.00E+00
0.000124088	0.00E+00
0.000122411	0.00E+00
0.000119896	0.00E+00
0.000118219	0.00E+00
0.000115704	0.00E+00
0.000113189	0.00E+00
0.000110673	0.00E+00
0.000108158	0.00E+00
0.000105643	0.00E+00
0.000103127	0.00E+00
0.000100612	0.00E+00
9.72583E-05	0.00E+00
9.4743E-05	0.00E+00
9.13893E-05	0.00E+00
8.8874E-05	0.00E+00
8.55202E-05	0.00E+00
8.26696E-05	0.00E+00
7.95674E-05	0.00E+00
7.63813E-05	0.00E+00
7.31953E-05	0.00E+00
6.99254E-05	0.00E+00
6.66555E-05	0.00E+00
6.33018E-05	0.00E+00
5.9948E-05	0.00E+00
5.65943E-05	0.00E+00
5.32405E-05	0.00E+00
4.9803E-05	0.00E+00
4.64492E-05	0.00E+00
4.30117E-05	0.00E+00
3.95741E-05	0.00E+00
3.61365E-05	0.00E+00
3.26989E-05	0.00E+00
2.93452E-05	0.00E+00
2.59076E-05	0.00E+00
2.25539E-05	0.00E+00
1.91163E-05	0.00E+00
1.57626E-05	0.00E+00
1.24088E-05	0.00E+00
9.13893E-06	0.00E+00
5.8355E-06	0.00E+00
2.58238E-06	0.00E+00
6.41402E-07	1.80E+02
3.83164E-06	1.80E+02
6.97577E-06	1.80E+02
1.00612E-05	1.80E+02
1.31634E-05	1.80E+02
1.61818E-05	1.80E+02
1.91163E-05	1.80E+02
2.20508E-05	1.80E+02
2.49015E-05	1.80E+02
2.76683E-05	1.80E+02
3.04351E-05	1.80E+02
3.31181E-05	1.80E+02
3.57173E-05	1.80E+02
3.83164E-05	1.80E+02
4.08317E-05	1.80E+02
4.32632E-05	1.80E+02
4.56108E-05	1.80E+02
4.78746E-05	1.80E+02
5.00545E-05	1.80E+02
5.22344E-05	1.80E+02
5.43305E-05	1.80E+02
5.62589E-05	1.80E+02
5.81873E-05	1.80E+02
6.00319E-05	1.80E+02
6.17926E-05	1.80E+02
6.34694E-05	1.80E+02
6.50625E-05	1.80E+02
6.65716E-05	1.80E+02
6.7997E-05	1.80E+02
6.93385E-05	1.80E+02
7.05961E-05	1.80E+02
7.17699E-05	1.80E+02
7.28599E-05	1.80E+02
7.3866E-05	1.80E+02
7.47883E-05	1.80E+02
7.56267E-05	1.80E+02
7.64652E-05	1.80E+02
7.71359E-05	1.80E+02
7.77228E-05	1.80E+02
7.82259E-05	1.80E+02
7.86451E-05	1.80E+02
7.89805E-05	1.80E+02
7.9232E-05	1.80E+02
7.94835E-05	1.80E+02
7.95674E-05	1.80E+02
7.95674E-05	1.80E+02
7.95674E-05	1.80E+02
7.93997E-05	1.80E+02
7.9232E-05	1.80E+02
7.89805E-05	1.80E+02
7.86451E-05	1.80E+02
7.82259E-05	1.80E+02
7.77228E-05	1.80E+02
7.71359E-05	1.80E+02
7.64652E-05	1.80E+02
7.57944E-05	1.80E+02
7.50398E-05	1.80E+02
7.42014E-05	1.80E+02
7.3363E-05	1.80E+02
7.23568E-05	1.80E+02
7.13507E-05	1.80E+02
7.02608E-05	1.80E+02
6.91708E-05	1.80E+02
6.7997E-05	1.80E+02
6.67393E-05	1.80E+02
6.54817E-05	1.80E+02
6.41402E-05	1.80E+02
6.27987E-05	1.80E+02
6.13734E-05	1.80E+02
5.98642E-05	1.80E+02
5.8355E-05	1.80E+02
5.68458E-05	1.80E+02
5.52528E-05	1.80E+02
5.36598E-05	1.80E+02
5.19829E-05	1.80E+02
5.0306E-05	1.80E+02
4.85453E-05	1.80E+02
4.68684E-05	1.80E+02
4.51077E-05	1.80E+02
4.32632E-05	1.80E+02
4.15025E-05	1.80E+02
3.96579E-05	1.80E+02
3.78134E-05	1.80E+02
3.59688E-05	1.80E+02
3.40404E-05	1.80E+02
3.21959E-05	1.80E+02
3.02675E-05	1.80E+02
2.84229E-05	1.80E+02
2.64945E-05	1.80E+02
2.45661E-05	1.80E+02
2.27216E-05	1.80E+02
2.07932E-05	1.80E+02
1.88648E-05	1.80E+02
1.69364E-05	1.80E+02
1.50918E-05	1.80E+02
1.31634E-05	1.80E+02
1.13189E-05	1.80E+02
9.4743E-06	1.80E+02
7.59621E-06	1.80E+02
5.76004E-06	1.80E+02
3.94064E-06	1.80E+02
2.13801E-06	1.80E+02
3.53819E-07	1.80E+02
1.40857E-06	0.00E+00
3.15251E-06	0.00E+00
4.86292E-06	0.00E+00
6.55655E-06	0.00E+00
8.21665E-06	0.00E+00
9.89352E-06	0.00E+00
1.14865E-05	0.00E+00
1.30796E-05	0.00E+00
1.45887E-05	0.00E+00
1.60979E-05	0.00E+00
1.76071E-05	0.00E+00
1.90324E-05	0.00E+00
2.04578E-05	0.00E+00
2.17993E-05	0.00E+00
2.31408E-05	0.00E+00
2.43984E-05	0.00E+00
2.56561E-05	0.00E+00
2.69137E-05	0.00E+00
2.80875E-05	0.00E+00
2.91775E-05	0.00E+00
3.02675E-05	0.00E+00
3.13574E-05	0.00E+00
3.23635E-05	0.00E+00
3.32858E-05	0.00E+00
3.42081E-05	0.00E+00
3.51304E-05	0.00E+00
3.59688E-05	0.00E+00
3.67234E-05	0.00E+00
3.7478E-05	0.00E+00
3.81487E-05	0.00E+00
3.88195E-05	0.00E+00
3.94064E-05	0.00E+00
3.99933E-05	0.00E+00
4.04964E-05	0.00E+00
4.09994E-05	0.00E+00
4.14186E-05	0.00E+00
4.1754E-05	0.00E+00
4.20894E-05	0.00E+00
4.24248E-05	0.00E+00
4.26763E-05	0.00E+00
4.2844E-05	0.00E+00
4.30117E-05	0.00E+00
4.30955E-05	0.00E+00
4.31793E-05	0.00E+00
4.31793E-05	0.00E+00
4.31793E-05	0.00E+00
4.31793E-05	0.00E+00
4.30955E-05	0.00E+00
4.29278E-05	0.00E+00
4.27601E-05	0.00E+00
4.25086E-05	0.00E+00
4.22571E-05	0.00E+00
4.20055E-05	0.00E+00
4.16702E-05	0.00E+00
4.12509E-05	0.00E+00
4.09156E-05	0.00E+00
4.04125E-05	0.00E+00
3.99933E-05	0.00E+00
3.94902E-05	0.00E+00
3.89872E-05	0.00E+00
3.84003E-05	0.00E+00
3.78134E-05	0.00E+00
3.71426E-05	0.00E+00
3.64719E-05	0.00E+00
3.58011E-05	0.00E+00
3.51304E-05	0.00E+00
3.43758E-05	0.00E+00
3.36212E-05	0.00E+00
3.28666E-05	0.00E+00
3.20282E-05	0.00E+00
3.11897E-05	0.00E+00
3.03513E-05	0.00E+00
2.95129E-05	0.00E+00
2.86744E-05	0.00E+00
2.77522E-05	0.00E+00
2.68299E-05	0.00E+00
2.59076E-05	0.00E+00
2.49015E-05	0.00E+00
2.39792E-05	0.00E+00
2.29731E-05	0.00E+00
2.20508E-05	0.00E+00
2.10447E-05	0.00E+00
2.00386E-05	0.00E+00
1.90324E-05	0.00E+00
1.80263E-05	0.00E+00
1.69364E-05	0.00E+00
1.59302E-05	0.00E+00
1.49241E-05	0.00E+00
1.3918E-05	0.00E+00
1.2828E-05	0.00E+00
1.18219E-05	0.00E+00
1.0732E-05	0.00E+00
9.72583E-06	0.00E+00
8.71971E-06	0.00E+00
7.66328E-06	0.00E+00
6.63201E-06	0.00E+00
5.60912E-06	0.00E+00
4.59462E-06	0.00E+00
3.58011E-06	0.00E+00
2.57399E-06	0.00E+00
1.57626E-06	0.00E+00
5.88581E-07	0.00E+00
3.9071E-07	1.80E+02
1.35826E-06	1.80E+02
2.31408E-06	1.80E+02
3.26151E-06	1.80E+02
4.19217E-06	1.80E+02
5.11445E-06	1.80E+02
6.01995E-06	1.80E+02
6.90869E-06	1.80E+02
7.78905E-06	1.80E+02
8.63587E-06	1.80E+02
9.4743E-06	1.80E+02
1.03127E-05	1.80E+02
1.11512E-05	1.80E+02
1.19058E-05	1.80E+02
1.26604E-05	1.80E+02
1.34149E-05	1.80E+02
1.41695E-05	1.80E+02
1.49241E-05	1.80E+02
1.55949E-05	1.80E+02
1.62656E-05	1.80E+02
1.69364E-05	1.80E+02
1.75233E-05	1.80E+02
1.81102E-05	1.80E+02
1.86971E-05	1.80E+02
1.9284E-05	1.80E+02
1.98709E-05	1.80E+02
2.03739E-05	1.80E+02
2.0877E-05	1.80E+02
2.12962E-05	1.80E+02
2.17154E-05	1.80E+02
2.21347E-05	1.80E+02
2.25539E-05	1.80E+02
2.29731E-05	1.80E+02
2.33085E-05	1.80E+02
2.36438E-05	1.80E+02
2.38954E-05	1.80E+02
2.42307E-05	1.80E+02
2.44823E-05	1.80E+02
2.465E-05	1.80E+02
2.49015E-05	1.80E+02
2.50692E-05	1.80E+02
2.52369E-05	1.80E+02
2.53207E-05	1.80E+02
2.54884E-05	1.80E+02
2.55722E-05	1.80E+02
2.55722E-05	1.80E+02
2.56561E-05	1.80E+02
2.56561E-05	1.80E+02
2.56561E-05	1.80E+02
2.55722E-05	1.80E+02
2.55722E-05	1.80E+02
2.54884E-05	1.80E+02
2.53207E-05	1.80E+02
2.52369E-05	1.80E+02
2.50692E-05	1.80E+02
2.49015E-05	1.80E+02
2.47338E-05	1.80E+02
2.44823E-05	1.80E+02
2.42307E-05	1.80E+02
2.39792E-05	1.80E+02
2.37277E-05	1.80E+02
2.34761E-05	1.80E+02
2.31408E-05	1.80E+02
2.28054E-05	1.80E+02
2.247E-05	1.80E+02
2.20508E-05	1.80E+02
2.17154E-05	1.80E+02
2.12962E-05	1.80E+02
2.0877E-05	1.80E+02
2.04578E-05	1.80E+02
1.99547E-05	1.80E+02
1.95355E-05	1.80E+02
1.90324E-05	1.80E+02
1.85294E-05	1.80E+02
1.80263E-05	1.80E+02
1.75233E-05	1.80E+02
1.69364E-05	1.80E+02
1.64333E-05	1.80E+02
1.58464E-05	1.80E+02
1.52595E-05	1.80E+02
1.46726E-05	1.80E+02
1.40857E-05	1.80E+02
1.34988E-05	1.80E+02
1.2828E-05	1.80E+02
1.22411E-05	1.80E+02
1.15704E-05	1.80E+02
1.08996E-05	1.80E+02
1.03127E-05	1.80E+02
9.64199E-06	1.80E+02
8.97124E-06	1.80E+02
8.29211E-06	1.80E+02
7.61298E-06	1.80E+02
6.93385E-06	1.80E+02
6.25472E-06	1.80E+02
5.5672E-06	1.80E+02
4.8713E-06	1.80E+02
4.18378E-06	1.80E+02
3.48788E-06	1.80E+02
2.79198E-06	1.80E+02
2.0877E-06	1.80E+02
1.3918E-06	1.80E+02
6.96738E-07	1.80E+02
